ID_PERSONA|ID_EMPRESA|MONTO
25|3|3172
95|3|3478
91|4|228
50|7|3393
98|7|1451
94|6|1024
41|1|2740
72|8|2221
71|4|1430
59|4|242
15|10|1639
94|2|2553
68|8|2458
93|9|509
72|9|218
7|10|867
90|1|2506
75|1|1018
14|2|1778
77|6|983
4|10|2289
18|9|1439
26|10|1684
11|8|2845
30|5|2038
18|3|3458
30|5|1854
32|3|987
85|9|3493
82|3|640
67|7|1398
58|8|3258
36|1|2190
59|7|2810
67|6|2634
28|8|1764
18|2|2722
97|1|1579
3|4|2204
98|7|2690
21|6|2099
14|1|2144
20|6|1673
22|6|1942
12|8|2294
12|6|529
73|8|1501
93|9|539
27|4|1945
16|7|1445
59|4|386
14|4|1458
47|8|2250
41|5|519
83|1|808
9|10|1054
74|5|3236
25|5|1112
34|10|2599
77|10|1560
62|2|2693
47|9|2298
77|2|2862
25|5|388
58|8|2159
69|7|1376
22|1|3042
19|7|3431
29|3|1224
41|1|652
74|10|2614
28|10|2932
14|3|1629
71|2|903
91|6|2444
39|9|2665
51|2|1712
17|4|2585
46|4|2213
31|8|2623
74|1|1485
67|4|839
9|6|1865
97|6|3290
40|4|2435
83|7|1151
54|8|3353
46|8|372
78|1|3433
24|6|1681
53|6|1014
33|8|1792
96|3|2983
36|4|412
33|10|732
53|9|2671
28|1|2547
85|1|846
5|6|2422
55|8|2273
9|7|3238
82|10|514
6|8|1277
42|8|1105
23|9|1932
65|3|1638
80|3|2323
45|9|355
4|6|764
47|7|1203
96|2|2423
7|6|997
56|1|2843
81|10|3155
91|1|2093
47|4|1536
21|8|491
27|7|1517
84|6|2036
93|5|1969
82|1|2501
38|7|2783
41|4|1642
67|4|1889
30|1|2441
43|7|1963
37|3|2484
18|10|930
69|5|3298
75|7|510
68|1|1092
64|8|630
34|3|3448
89|2|354
76|9|3003
58|2|1734
20|7|2753
67|9|1407
27|1|1122
87|8|1293
1|6|1324
7|8|432
49|9|2909
35|5|404
47|9|224
54|6|377
78|9|1072
69|2|3146
56|2|2122
17|4|2424
71|7|2424
80|2|1127
71|9|1234
44|7|1141
37|4|1504
40|10|1041
18|6|1868
64|4|2262
7|6|2155
5|1|1250
50|6|1195
84|1|842
1|2|604
43|9|2810
22|9|3085
11|6|2136
9|9|1157
94|3|1838
93|4|3117
65|4|3044
70|1|1742
70|4|1774
18|2|444
62|3|3443
73|10|331
49|10|1712
97|6|2939
71|8|3126
22|2|1497
42|7|3357
57|6|2311
68|10|1597
70|9|2192
21|9|2177
78|8|549
46|8|1563
21|4|2278
73|5|3495
58|7|3351
16|7|2555
78|3|1449
47|8|1754
25|4|420
81|10|1683
63|4|1128
39|2|332
16|3|3446
18|9|625
83|6|695
82|3|1411
4|1|2659
61|3|681
52|1|2464
49|2|3002
12|8|1378
33|1|823
44|5|1142
19|8|2983
31|7|786
58|10|1825
42|5|2236
39|5|1252
78|2|271
23|10|1272
64|2|216
61|1|2457
28|7|2977
1|6|398
75|10|2644
35|1|1314
31|8|297
47|4|1167
66|2|409
46|4|3489
15|8|1592
36|7|628
71|9|783
81|10|1884
90|5|1219
46|8|3436
15|2|1976
77|5|3270
67|4|385
43|3|1253
28|9|1831
68|8|2975
15|6|895
61|10|2123
5|8|2281
13|5|2901
94|8|3103
37|6|1250
36|4|217
38|1|1716
70|6|1364
29|7|2536
28|6|2552
82|1|2809
42|8|2463
85|2|540
60|9|677
81|1|3378
57|3|680
86|4|1419
40|3|1984
56|7|2323
25|5|991
66|3|740
69|7|1673
15|1|1301
79|9|1755
23|7|486
10|8|2001
9|5|2197
85|9|879
19|2|693
54|8|387
100|1|3457
20|1|1611
57|6|2339
57|9|621
47|5|1068
66|8|1002
54|7|3267
18|4|1368
14|6|2108
97|4|3369
34|2|1620
9|5|2795
1|3|2493
42|1|402
62|5|2058
7|1|272
20|5|1689
84|2|2245
95|4|1312
61|1|2471
37|2|3294
94|1|1974
16|7|677
6|7|447
3|9|2827
23|4|748
5|9|1698
41|6|2248
61|7|2522
11|9|648
73|2|1657
72|6|3277
14|3|2550
65|10|444
48|5|1819
73|7|1879
66|7|1735
92|9|2336
32|3|461
72|4|2759
44|9|855
53|4|2425
38|1|396
11|5|2204
51|4|2991
53|6|2035
50|1|505
44|8|3481
88|3|2094
83|2|2223
92|4|607
80|1|894
94|7|2229
75|6|625
38|3|941
23|9|1200
31|10|922
70|10|1531
51|3|1694
10|1|706
37|5|665
97|1|2358
8|7|3131
96|3|3075
11|8|994
8|1|2107
8|7|1123
52|8|3077
15|9|210
35|5|2403
16|4|2180
5|4|1717
53|10|1343
67|6|3281
16|1|1456
60|5|3071
30|5|2908
44|4|2646
47|1|2122
46|5|2358
91|10|2106
78|10|1006
24|10|3255
33|6|2722
42|6|1934
48|6|461
17|10|3424
60|3|2166
38|4|3078
11|9|760
12|10|3206
2|4|2471
57|3|412
49|4|2858
69|3|3018
77|9|1772
17|10|2686
96|6|1684
5|6|3070
65|6|961
83|4|1092
84|7|2999
80|6|1150
71|2|804
72|5|1282
52|4|1586
68|2|1367
20|4|1958
3|8|739
90|4|2355
43|8|2005
94|10|1791
57|4|2457
15|1|2041
84|6|2998
22|9|2178
64|8|1311
82|4|2247
61|1|607
94|8|3235
86|1|3164
46|6|292
36|7|950
3|1|1704
65|5|2086
61|3|1807
21|8|475
30|1|2823
5|5|1379
31|1|712
84|10|2399
65|5|3436
98|4|1414
75|10|2327
50|10|489
57|6|338
88|7|871
38|5|1817
58|10|1785
47|2|2565
40|2|584
2|9|1813
81|1|1501
89|2|432
32|9|2229
66|7|2788
97|2|969
14|5|2335
51|10|2236
31|1|2129
8|4|1066
22|5|1181
16|1|3293
65|7|388
9|2|2067
31|5|3328
92|9|2090
65|4|2144
86|6|3294
96|6|468
14|8|1096
13|2|1416
71|8|592
57|10|1394
13|5|2879
99|2|1669
1|7|593
2|9|2852
47|1|3345
57|7|1452
18|10|1469
25|3|913
21|9|2767
90|9|1556
47|10|1892
36|6|383
74|8|3107
54|5|371
66|6|2422
34|4|2136
68|3|1700
19|3|381
98|8|1019
89|5|2658
57|6|957
20|8|358
33|8|541
15|7|739
44|3|1966
96|5|1706
77|7|1077
52|6|598
74|2|2074
47|1|2281
68|4|2202
46|3|392
63|7|2495
82|2|1916
72|2|2391
50|7|1972
75|6|3276
12|7|697
10|3|1102
43|6|460
84|4|1461
49|2|252
94|8|1617
63|4|2063
43|4|3389
36|3|1361
22|6|1432
7|5|1966
71|3|214
80|3|3024
26|2|3384
100|7|358
54|10|353
72|8|2597
85|9|3222
90|1|3173
98|1|358
40|5|2155
13|3|2830
97|3|1770
34|3|2075
86|5|1518
59|10|2338
58|1|2738
21|3|2640
14|1|1476
63|9|855
75|9|3182
24|6|2249
84|2|3305
26|8|2731
8|2|1415
88|1|1141
14|8|1440
100|1|409
7|6|1341
7|3|2883
34|1|211
68|5|2019
57|6|2494
89|2|2836
19|2|854
47|9|475
89|8|3145
94|9|2116
20|10|729
43|5|2433
64|10|2105
17|2|2361
79|5|619
26|5|1073
10|10|2489
38|4|2403
7|5|844
78|8|2226
5|9|988
33|8|799
54|6|1458
79|10|2877
6|8|3301
95|1|2826
48|2|1316
34|8|837
49|10|2980
95|4|1221
12|8|637
20|5|1577
96|7|2985
6|5|1274
43|9|667
61|5|1275
75|10|241
56|10|916
2|5|912
41|7|888
60|3|521
20|10|3285
92|7|2837
51|6|1869
32|4|2080
99|10|216
83|3|1531
79|1|1609
94|7|1099
50|8|3169
32|10|2094
93|6|739
87|3|2047
47|1|562
56|2|691
3|1|3363
49|5|1187
21|9|2855
65|1|1845
85|5|2018
90|1|734
50|5|2524
7|1|1578
5|2|1605
78|2|3392
49|6|2251
71|3|2121
57|8|931
46|6|3044
12|10|3199
34|3|3475
25|8|527
68|9|2910
63|3|258
12|3|1260
98|9|1859
81|9|3060
92|9|2518
38|7|1498
100|1|2732
93|3|3435
17|6|1962
35|6|2407
24|5|1353
96|6|3341
61|5|2500
18|5|2639
90|9|1295
92|10|3114
92|10|1677
86|9|1130
39|7|1726
98|4|201
66|10|1947
100|8|825
16|8|2041
5|3|1978
92|5|1049
13|1|3197
94|8|1035
93|8|2160
99|10|3418
22|4|976
10|6|1831
72|6|2938
26|5|1853
65|5|1199
65|10|3326
64|9|2062
69|9|3077
4|5|1683
14|2|697
74|8|3179
99|4|3475
50|2|2616
11|9|3288
68|10|3085
18|7|660
31|2|963
5|2|2024
10|9|2191
11|9|2120
4|6|1720
64|2|2244
85|2|1684
26|2|1753
36|2|1328
65|1|3259
16|4|1097
3|9|3435
53|2|2894
81|6|1690
13|2|3337
5|1|1823
95|2|650
85|3|2037
59|10|2756
38|7|2243
27|7|2755
28|6|2869
67|5|562
96|9|2351
6|8|1785
49|5|3037
88|4|753
7|8|2453
67|5|945
29|4|467
33|7|2168
11|10|912
90|8|2558
12|9|454
44|5|442
24|7|3388
27|7|1862
71|6|337
69|8|1711
81|7|2330
36|7|716
19|5|3052
17|6|569
96|1|1397
53|8|2411
15|1|488
16|2|2535
59|3|567
67|7|2895
45|10|3272
1|10|1470
65|7|2160
42|4|2710
82|1|807
38|9|3233
44|6|1480
94|4|2962
67|8|486
26|2|425
60|6|2838
90|6|2359
34|10|2403
60|7|2330
32|2|2457
26|4|1149
17|4|1704
50|7|866
76|8|727
4|5|3373
30|4|3019
17|1|882
89|10|1527
72|2|738
42|9|3133
2|4|507
53|6|2469
30|3|3069
34|6|3199
87|6|612
81|10|526
73|4|1685
50|9|870
80|5|2483
61|8|2032
31|8|3296
5|7|681
44|2|3261
100|8|779
78|6|508
14|7|2304
24|2|1770
13|4|428
15|8|1520
91|9|419
8|5|3367
99|3|1244
33|1|2264
89|2|3074
68|2|1434
40|3|2597
42|5|3461
14|10|2743
10|4|1628
60|5|366
54|2|1902
27|3|1848
14|4|2133
53|10|1064
87|2|1200
45|6|3202
38|2|3355
21|4|1147
95|1|2085
1|4|2181
70|8|1422
95|1|3305
12|4|899
23|3|871
18|4|3207
61|10|3194
56|4|1940
79|7|325
6|9|510
5|8|1111
67|4|641
6|3|2552
26|2|574
65|1|803
27|4|1490
53|1|1412
60|10|2889
37|7|2806
16|3|2894
25|4|889
10|5|1062
20|2|1419
75|8|815
61|2|2957
68|9|3068
82|3|2573
55|6|2267
81|8|439
26|5|3119
94|1|2933
93|4|3435
87|7|654
42|8|3401
20|1|2929
14|1|821
1|5|1426
91|6|1989
55|8|517
13|3|1624
9|9|2668
55|1|2009
75|7|3089
13|10|430
69|4|3141
100|10|3135
51|4|2635
24|7|2108
48|7|1303
48|1|926
81|4|2170
77|1|1735
4|6|2235
20|8|521
26|4|1295
60|10|2968
56|4|2119
80|6|3229
43|4|2387
32|3|3083
97|4|567
78|5|1069
23|7|2898
30|2|370
67|6|1331
12|1|1876
73|2|3086
58|4|949
7|3|436
3|5|1759
3|7|1339
30|7|2984
57|9|1623
67|2|1704
12|1|474
82|4|207
88|3|2194
45|4|3245
88|7|838
83|4|2441
69|9|1770
80|2|462
60|6|951
70|3|1151
61|1|1931
42|5|2263
19|8|454
77|1|1524
22|4|886
78|5|1554
83|3|1951
47|4|204
19|6|3340
41|3|357
13|2|686
36|8|1527
95|4|1820
95|8|2687
42|9|2513
41|10|502
68|9|946
59|9|665
29|5|540
21|2|3188
67|7|3027
85|8|1441
69|6|1154
27|10|3226
5|5|2710
17|7|1571
43|1|2320
57|3|3192
20|10|3360
25|5|2371
4|8|1938
13|10|2920
82|9|232
79|2|3494
3|6|674
30|9|1533
21|3|3258
8|1|649
25|1|2045
28|9|1658
99|6|1187
94|10|2141
84|7|2055
24|1|2522
66|3|688
60|10|3313
97|5|1028
34|4|3253
28|4|1482
84|10|2299
60|2|1719
47|4|1539
13|4|2259
14|6|2646
4|7|213
63|7|2054
69|1|2798
45|3|2322
90|7|1193
27|3|1006
9|3|1630
58|8|3434
89|7|3408
75|2|2726
5|2|1326
5|1|1635
36|5|1724
38|9|1038
92|6|1085
63|8|2195
89|5|3177
92|9|2008
70|5|1415
9|3|1566
12|7|1993
22|4|3075
45|3|358
45|1|1625
82|2|1217
45|2|1353
84|2|2093
73|6|3203
87|7|2929
74|6|1924
21|10|607
95|5|1008
63|5|2660
89|6|2244
79|3|1562
29|6|948
70|7|2559
86|8|2550
64|8|1524
25|5|2240
5|5|2002
33|3|1125
47|1|2596
41|2|3325
45|6|1355
99|6|3184
86|6|1988
83|2|1323
14|8|793
29|7|2772
25|5|1168
42|10|466
10|6|2638
48|8|1898
82|8|487
34|4|2946
38|2|3242
48|7|3058
80|7|915
23|8|1052
72|5|1952
37|10|2083
33|6|1526
50|4|2073
19|7|2923
63|8|1724
1|10|857
49|2|2447
23|1|3058
73|7|2789
8|1|2860
44|5|2912
33|8|3265
73|4|3131
75|2|1421
44|4|2889
81|1|1191
33|9|2945
13|4|1885
66|6|1653
15|10|519
48|6|3272
44|5|206
99|6|1334
97|5|2780
75|1|2623
84|4|1552
39|7|490
59|2|1395
23|1|433
14|2|2327
99|4|2752
65|3|2044
54|6|1532
32|4|2408
8|9|1908
8|6|331
20|4|2814
88|7|325
20|3|1278
82|5|1193
16|7|1713
16|9|2869
63|2|2919
9|9|3430
46|5|721
68|9|3203
81|4|1409
79|9|572
32|8|348
19|4|1818
49|3|2907
10|2|3326
22|4|1010
94|8|2858
37|10|3230
94|2|3033
28|5|2942
11|8|2581
87|9|1327
85|7|379
40|6|1737
58|4|1166
57|2|2132
76|1|1004
60|8|995
88|3|591
52|7|514
51|6|2687
72|1|1455
86|10|1045
84|8|494
25|8|2849
44|1|2875
26|8|533
74|4|2190
47|8|2518
72|1|1606
67|7|748
45|5|2241
56|10|1779
66|7|3404
84|4|2499
40|2|2190
59|8|355
39|4|1888
28|3|2277
43|5|489
49|2|1714
27|4|974
32|2|2223
52|1|2790
71|3|1783
22|2|1797
78|2|2061
15|6|765
61|6|3442
77|5|3095
5|2|2249
51|5|1629
18|4|2979
66|7|1068
64|10|1035
8|7|555
71|2|1707
88|1|1287
63|4|1579
57|3|1246
55|7|2752
92|2|351
48|1|1848
90|3|2035
76|2|472
50|7|743
28|8|3161
41|1|924
95|3|1937
79|2|2629
40|3|1627
38|8|2073
72|7|2316
97|7|2987
40|4|3265
26|2|929
86|1|2329
53|7|1826
89|5|2936
65|6|953
9|8|1948
41|6|1805
75|1|535
62|9|1440
57|2|1349
43|4|2675
84|8|658
88|8|815
23|4|3367
39|1|3179
2|4|569
49|5|1083
62|2|1273
52|5|3424
51|8|579
48|9|886
94|4|1871
57|2|846
66|8|226
9|7|1727
48|8|3133
23|2|2229
78|4|2596
49|9|907
8|5|1775
24|5|1594
13|3|1338
47|7|203
42|2|860
13|9|1192
87|2|604
61|2|445
52|3|2877
97|10|836
93|4|747
91|4|3198
6|6|375
22|3|1651
59|8|1467
48|4|2543
66|10|2897
32|1|1628
92|5|3080
26|4|3320
94|2|1018
21|7|3183
7|6|217
81|7|467
4|9|2562
45|2|1029
100|3|1059
60|6|1017
41|6|1004
83|2|1775
4|7|1703
23|3|2102
28|10|1821
9|10|1867
81|1|2375
45|8|866
40|10|3477
15|7|3420
27|8|3197
13|10|1473
30|7|3492
9|9|3157
1|4|3090
76|2|2651
23|5|2179
4|6|3016
2|2|1158
24|10|1532
55|6|2374
18|6|2994
35|3|2481
15|10|3451
9|6|3013
27|3|1712
86|1|420
9|5|2259
27|6|2443
73|6|502
37|10|1649
42|5|1647
79|9|3431
42|6|2568
35|10|640
28|10|1773
38|7|3270
52|6|3208
63|5|1741
54|3|1993
71|10|2042
63|3|2109
11|5|980
36|6|2811
55|10|1190
59|2|1246
61|4|1287
70|3|1933
56|4|2888
84|7|908
29|8|2796
85|7|371
75|7|881
21|3|1372
50|6|1132
31|7|1983
81|3|2819
5|9|1997
39|5|1970
42|8|3499
36|10|3399
43|5|697
74|6|1871
78|2|1909
15|8|2191
74|10|577
85|9|1937
21|5|2815
40|5|1092
21|5|3470
19|3|596
95|6|1417
58|2|1151
13|7|721
10|5|2552
32|3|1873
54|5|1992
26|10|1279
38|5|2661
36|1|1266
81|4|1946
68|3|2266
92|8|2903
22|6|918
41|8|1846
18|7|3276
26|9|295
87|8|2708
54|10|1473
51|7|1864
70|1|725
93|6|3294
54|10|628
61|3|3214
61|4|3095
92|2|3264
95|2|1869
38|10|1615
82|5|2347
80|1|2828
64|6|2802
72|2|2554
48|3|2285
45|10|1575
19|9|731
59|3|1266
12|3|796
70|10|3425
4|5|1387
33|2|3282
69|4|687
6|5|943
41|6|3117
29|3|2664
4|9|2062
11|10|969
82|10|1217
98|5|591
98|2|912
12|8|1076
58|9|1472
93|2|2836
70|2|2075
60|7|545
65|3|568
17|3|3389
66|8|2383
14|7|577
75|7|1612
61|7|2497
72|4|3346
73|4|2594
84|7|3253
5|1|1420
71|9|770
71|2|824
22|10|427
91|4|2876
19|8|3226
45|10|2121
62|4|1613
7|1|2017
2|7|3500
85|10|1653
28|1|910
69|9|2108
90|9|1592
36|9|863
14|5|1214
11|7|764
68|2|244
64|8|3060
94|7|1241
3|6|379
18|5|2551
66|9|1698
36|1|1322
41|8|1884
75|4|2927
46|3|1660
37|3|1546
54|3|1325
59|8|1436
62|9|2574
95|5|1318
58|8|2271
90|6|2994
40|7|1244
85|2|1131
85|9|318
8|3|695
13|7|3491
11|9|3035
96|5|260
43|6|2037
50|2|1158
67|1|2474
46|4|1172
37|6|1897
55|10|2926
41|5|2147
94|6|1304
97|3|1322
94|2|1019
20|2|2708
73|4|1104
69|5|3491
89|7|1289
74|3|1991
17|4|251
96|6|2942
5|7|1391
73|9|2885
56|5|677
93|5|1359
4|4|655
52|10|2266
59|2|577
75|6|3079
81|3|2490
64|10|699
8|9|3009
15|1|3334
65|3|2473
20|1|965
77|7|3439
81|4|2718
40|5|1208
95|10|1181
8|3|1848
81|10|898
56|1|1910
46|2|583
13|2|305
4|8|1178
81|8|1502
25|4|1835
55|7|3258
15|4|1854
21|2|2299
80|4|3415
77|9|2141
18|10|1960
17|6|329
22|1|2601
85|2|2813
31|5|1688
80|5|526
22|10|2965
7|5|634
55|7|2263
86|6|2115
3|1|1617
75|4|1820
73|7|3392
41|4|1328
12|1|1464
57|10|1489
100|8|2863
15|3|1863
70|7|1560
93|9|2084
34|9|2542
39|5|3144
48|10|1720
88|3|1341
87|2|1536
9|4|2595
87|4|1586
52|9|2205
77|1|1741
90|5|607
96|9|1872
12|1|619
53|2|2262
1|6|897
29|1|1755
65|6|3267
48|3|1142
96|8|2166
58|9|2677
66|10|2373
62|2|2797
90|2|1861
26|1|2333
68|4|262
80|5|1739
51|1|1386
50|6|2586
62|2|2599
10|10|2512
96|4|1718
44|7|3436
96|4|1537
5|5|1323
96|8|1315
5|3|1037
61|9|1788
76|9|347
90|1|2247
77|5|2004
62|7|2419
61|6|1013
64|6|2658
47|6|1388
50|3|844
66|2|1289
46|3|3108
62|8|1187
85|8|2711
91|3|2116
62|6|2393
82|1|1159
17|6|2479
8|5|3289
42|9|738
100|4|1098
91|1|1481
76|7|2233
90|7|1697
24|9|3273
6|7|1568
43|2|1634
35|9|3351
84|8|1220
14|2|3308
92|6|310
34|4|1296
89|3|501
64|9|824
83|9|591
39|3|374
22|7|2594
31|10|522
8|1|217
4|3|2837
37|10|909
79|10|2841
68|2|2422
21|10|1790
94|9|1378
37|10|395
48|5|553
79|9|2030
74|8|3047
72|4|295
62|1|1545
39|8|1566
75|8|2512
60|4|2168
26|1|599
99|3|3050
58|8|1745
34|10|984
52|1|2586
84|6|1651
81|6|1682
50|10|2648
100|10|748
35|10|1135
97|2|1220
38|8|3149
5|10|1515
98|1|1815
21|2|1671
79|5|1334
83|1|3062
97|2|2593
63|6|220
11|2|1578
13|1|652
20|9|1158
17|3|1962
97|7|750
99|5|568
1|6|907
89|9|3264
11|3|3425
57|1|3353
54|5|979
88|1|1450
7|7|2241
23|1|520
32|2|1414
38|6|2024
7|4|2021
20|7|1750
13|3|2887
90|4|961
17|5|1990
53|10|2344
44|4|3083
67|7|3459
52|8|1954
95|5|2166
32|6|3294
15|4|1452
14|3|2173
63|2|1228
7|5|2381
65|8|2936
2|9|677
10|10|3054
69|10|3196
42|10|3100
66|8|819
63|7|3122
9|7|932
91|7|1214
92|8|725
94|7|2166
23|2|1502
86|7|1548
20|1|2505
81|3|2517
40|9|2692
9|7|983
10|6|1503
57|10|2325
69|5|277
50|2|1987
86|4|891
28|4|338
20|7|2285
35|7|2478
85|8|2648
68|4|811
38|3|2398
68|5|1815
5|3|2800
66|4|3234
94|9|559
95|2|233
69|8|1363
31|7|796
19|10|2416
66|5|1164
60|7|1741
46|1|2402
62|10|2475
87|6|1210
22|5|1787
20|5|2257
14|5|2973
50|3|2227
50|2|3286
38|9|808
46|5|3303
11|8|1184
96|9|2604
82|10|2657
43|3|2017
9|3|2878
66|3|3317
51|9|3052
86|8|2031
32|8|2627
1|10|352
29|9|2955
20|9|3046
32|1|2648
74|2|3042
3|9|644
28|5|2923
39|8|1817
62|4|2930
5|8|2407
100|5|1224
88|5|1869
87|3|3053
13|5|2877
60|6|1893
21|6|2410
56|6|720
80|10|1991
59|4|1836
99|5|2869
54|2|3483
60|6|1221
86|6|2072
82|5|3001
60|4|2406
67|4|2590
88|4|1842
82|3|2677
32|8|3022
75|5|2386
65|5|867
4|9|2315
40|8|3413
91|6|2321
32|9|3386
4|4|1098
46|4|2675
33|2|2962
79|8|1278
49|6|1888
83|6|1904
94|5|1616
79|4|1791
24|3|2066
74|3|1509
26|7|449
18|4|3317
91|10|2908
87|3|1166
75|5|1529
17|2|1117
39|4|2200
2|8|670
25|4|1570
91|9|2139
42|1|3007
43|7|2842
57|10|2837
79|5|3172
59|5|2545
18|10|3442
47|4|3285
12|10|2876
60|7|2323
52|6|420
59|5|978
43|10|1674
94|8|2111
50|8|3134
51|10|1811
71|5|3307
52|3|1048
44|6|2920
90|2|2851
88|9|1499
77|5|1416
51|5|1515
89|10|1423
58|5|2177
99|6|821
30|5|2477
73|9|1338
42|3|2091
76|5|1586
32|6|276
33|10|1066
9|10|2097
30|6|1131
21|3|2478
9|7|629
28|9|2169
68|5|2806
76|7|2398
100|3|857
10|8|799
72|2|2663
43|6|3318
66|10|3272
27|4|3383
79|9|1059
91|9|815
94|4|1541
21|10|1613
90|3|3095
8|9|3277
16|4|3305
82|3|1019
24|2|2195
82|9|873
43|2|2439
72|2|2125
22|9|1463
68|2|663
16|5|2275
91|10|2789
28|10|3112
99|2|2773
87|8|2254
91|1|3097
12|5|1946
49|8|1020
12|4|296
33|1|2535
17|3|3491
3|7|2798
93|5|1279
49|4|2337
64|10|375
37|5|2764
85|2|2677
92|8|2878
56|9|543
51|2|2034
26|7|1651
1|3|1843
78|7|2171
19|9|2173
10|1|860
24|1|479
34|4|1965
14|8|3232
64|6|2111
39|8|3414
100|7|1702
43|4|2837
83|1|1236
96|2|2264
58|3|2510
7|2|3220
56|8|1405
21|1|2891
11|5|1420
8|6|3479
49|1|3255
65|7|1024
46|5|1711
47|1|1937
52|4|1519
72|3|856
51|4|1575
2|5|598
14|4|1062
74|6|2792
18|5|1343
9|1|2650
17|3|2388
48|1|515
75|1|2069
66|3|982
32|2|2620
19|2|924
91|2|1404
11|6|2690
63|8|1806
37|9|1146
79|3|2682
48|6|1488
60|5|1646
4|4|1948
10|1|1650
50|6|2945
89|9|2136
53|5|2960
33|8|3203
89|9|1043
65|3|2395
93|2|3307
16|8|1727
32|9|1081
8|5|1795
71|7|1107
42|6|1072
73|2|2276
47|4|1467
24|1|2404
89|6|1187
21|1|1308
5|6|3191
58|6|1522
6|9|2085
71|5|2751
36|3|1839
97|9|595
61|6|3431
60|2|2893
17|5|488
43|4|2528
59|10|3157
47|3|1618
82|5|2165
90|1|826
12|3|1448
99|4|2060
51|5|2002
43|7|1916
91|2|1411
12|8|991
5|6|1743
81|6|247
61|6|1007
23|6|683
47|8|1864
69|6|2932
19|2|2972
49|5|1711
7|4|2468
6|10|3234
43|4|2023
38|5|2722
10|5|788
34|4|813
91|2|1623
48|2|3460
50|8|2540
13|9|309
25|6|1270
35|6|1349
90|4|1992
52|9|2192
41|10|1039
5|6|3001
86|3|2305
15|6|553
40|3|1755
79|10|1699
46|10|2909
32|10|1243
33|10|2839
45|3|2922
77|10|275
70|5|2313
2|1|1885
57|3|2664
88|10|2307
78|8|2471
89|5|2035
6|4|2776
19|6|365
23|9|3387
36|4|2996
56|7|2748
37|4|1557
21|3|443
16|10|1556
64|6|1395
88|9|2294
62|7|1251
83|6|1066
45|4|1152
94|8|1592
11|5|1510
71|6|406
100|3|3498
50|7|2358
92|7|661
31|8|3403
72|5|3247
59|2|907
3|5|2637
92|7|544
70|2|2281
38|2|1547
72|6|861
37|8|3374
10|9|713
24|2|3158
70|7|3276
99|4|1828
17|10|1449
37|1|1015
31|6|2609
9|3|577
47|6|563
26|2|1871
88|10|2762
62|3|2279
86|9|1119
80|5|1118
24|3|3172
78|5|904
61|10|2570
95|10|2783
92|10|451
65|8|1284
16|10|2779
56|7|1766
83|2|1809
100|7|1165
63|9|2760
92|7|3255
41|10|1086
96|5|2484
92|4|1640
24|10|2089
57|8|3007
73|5|3428
12|2|2693
12|5|904
10|6|2235
55|2|1672
4|7|3213
63|10|3071
86|6|2842
9|7|255
99|7|1279
21|1|573
20|4|1033
37|10|1336
52|7|329
85|6|2332
99|4|3393
66|4|3468
58|5|1966
81|7|370
35|5|2464
85|3|711
65|7|572
79|1|2894
85|10|1629
21|8|246
39|6|1349
42|10|1203
36|8|2072
66|10|2755
64|3|2808
29|7|2158
92|3|2727
95|10|1142
64|7|874
60|5|1284
22|8|1440
58|7|2298
14|8|1639
32|4|555
29|1|486
3|8|1233
91|5|2283
28|9|1578
35|1|1026
75|8|3305
45|8|1362
41|2|563
77|8|2380
47|5|800
6|3|2853
28|6|2277
77|9|1307
23|9|1576
72|5|2137
16|9|2460
69|9|2567
23|1|614
18|2|1306
19|9|679
18|9|1174
35|8|3402
14|3|466
32|6|3103
64|8|2936
19|4|3175
16|1|426
30|8|1921
2|10|3047
75|9|2868
49|1|1134
73|6|1087
55|3|2709
4|9|3118
17|10|3397
100|7|2574
63|8|356
20|7|3230
16|10|3212
79|6|1315
73|2|2202
57|3|838
42|4|1000
1|5|3099
88|10|3075
49|4|1423
43|6|1411
83|2|2097
89|8|2453
71|8|2293
39|8|2646
83|6|1038
41|10|718
84|4|2642
89|1|2278
76|4|2919
3|9|657
79|10|2519
93|7|471
35|5|1363
84|6|305
41|8|2859
96|2|233
29|4|671
72|1|1180
47|5|2141
6|8|2940
12|1|3077
39|5|823
35|7|743
56|5|3486
61|5|1370
71|1|2100
29|3|707
16|8|1605
38|2|1171
77|1|568
39|4|2655
75|10|2843
4|4|346
55|1|972
92|5|1492
38|6|1602
69|6|1735
11|6|3366
17|10|2751
21|1|1619
74|3|1739
71|5|3176
58|7|3428
13|9|3149
66|4|2901
42|5|2002
46|10|2980
100|4|2424
42|5|1801
23|4|1675
78|7|936
32|10|3438
26|2|2981
76|7|2576
47|7|2367
5|9|930
22|5|1193
83|9|2939
34|5|3291
5|5|745
38|6|1968
25|3|3333
96|3|1928
33|8|3014
83|10|508
33|9|1408
99|6|601
18|8|2675
83|2|2268
63|6|823
58|1|1078
97|4|1538
90|5|2907
39|6|3150
79|8|3217
37|6|1510
78|10|2926
50|4|3455
80|10|837
19|7|228
44|1|1617
100|2|3043
81|10|781
42|3|1977
100|7|2812
75|8|3353
76|1|1389
42|3|3214
71|9|2380
15|3|3363
9|7|3351
30|1|492
1|4|1285
62|10|1852
37|4|1374
76|4|1339
75|5|1120
39|5|494
8|7|2223
61|7|2887
53|7|1582
14|5|3170
86|4|3223
95|2|2539
69|6|2243
76|5|1520
71|3|249
15|4|2396
88|1|1951
